gene_callers_id	source	accession	function
2211595	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4865912	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
704323	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4177622	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12074789	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10371059	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8732661	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13189156	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10862370	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
311225	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7323663	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13877026	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4636533	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11058899	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11812894	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1916862	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10370992	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8699928	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
343943	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8667249	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7651596	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1556999	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9454178	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14238310	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2966151	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7815391	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11747429	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14074015	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13058395	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1818976	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8864013	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13058434	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15385117	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10600718	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10895633	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2998745	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4669610	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7815814	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3490324	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7094408	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16826755	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2277635	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14565513	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12271864	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12763582	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7193028	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10961189	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10011274	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4408273	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
606925	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8143837	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8929944	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4309806	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8897483	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
607001	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14730200	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15156237	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
737979	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12337906	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13189850	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3064723	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7815913	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3326918	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
574394	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10371748	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2146987	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11616978	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13288349	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2409495	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3195729	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16073769	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5358537	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10863536	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7389976	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4375484	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8733692	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2016266	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6374066	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10339476	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5391432	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5162126	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13714505	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15353064	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9389291	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1885356	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15353149	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4834572	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12960963	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4605232	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9717053	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10765432	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14435520	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15091093	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12535199	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16565740	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7358279	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16565750	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15877625	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1557946	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10831303	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10503833	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8111866	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3262005	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10077712	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10241810	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8111855	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1328800	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16205367	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10536586	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13026743	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15779526	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4671102	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7194375	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16565737	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16565742	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5850928	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16795390	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16139861	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5195581	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14304810	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
739189	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1885811	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
673334	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8996555	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10340206	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8996534	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14173979	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2148431	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14436280	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10668113	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14370849	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15779847	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10766328	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10406187	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16369907	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3360714	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11323676	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10307473	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13125495	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10700671	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10438674	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2050048	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8832905	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12404888	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9619502	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3590456	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15517738	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3033153	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12994704	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15091909	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10275031	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10831741	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1886359	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13256855	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6047817	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4507585	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10012601	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
903213	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2509069	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16632130	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2213786	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4769827	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5752966	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8472480	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14370851	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
215286	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5277732	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1312988	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7407858	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13633315	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16058588	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12224734	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16419043	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3966835	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6621034	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10192906	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3541108	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14518402	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14616497	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4655331	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1509641	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15992742	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15632452	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6162513	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15337573	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1574692	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4982723	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4392800	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15632301	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4115030	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7326039	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12372741	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10046248	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4606463	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11586219	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12994996	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1493410	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11717402	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10865021	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9259734	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6408574	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3361351	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12994997	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10144079	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3459817	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10013133	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3918165	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6113998	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15321590	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10767003	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12045045	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15714929	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15092285	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
380036	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11947169	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5360930	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14142365	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14339227	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10341454	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6179813	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2673715	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15911795	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2313340	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5458896	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16010115	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
936903	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7523551	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7294091	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14928926	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2051271	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12143651	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3230694	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
576428	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13978687	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5590228	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7359720	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12799593	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1658184	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16240055	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1592702	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16436836	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7228835	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
740705	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5623237	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11816499	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1920483	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6901205	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8212184	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11062990	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
52866	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11062913	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12701084	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8343042	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6114741	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14372518	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15519467	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3198306	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5820132	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12504639	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16240146	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12406349	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8736327	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9621162	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16142006	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13323833	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12340889	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2445339	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2445345	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8146946	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4738921	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15650875	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14536586	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10670193	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9228242	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3428570	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6770589	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4280075	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8409022	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8114197	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10670085	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5951591	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5820166	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3821748	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11718783	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14110731	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5001241	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9392263	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6049680	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14111357	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12374359	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1823308	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8573261	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7426694	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1856221	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9196119	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9589395	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14078233	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2117916	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13554130	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10539529	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7819623	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6509066	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11424363	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9589255	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9228864	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11358473	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6115608	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11456802	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14307829	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10539261	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10506555	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
151784	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11358786	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7164879	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1856570	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8999683	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13915257	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1004474	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14144507	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1954991	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11654187	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1921977	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15029401	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8475493	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16339723	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13685709	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4707085	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12702450	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10507113	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4281297	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
3822328	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2151183	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11326404	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12211162	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
5100449	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8835818	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9524070	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7558622	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14669055	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
11621586	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7853246	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1561785	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12703204	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
9917637	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14177872	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
447982	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
349732	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
2446960	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7198177	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15160699	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
8607261	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10442126	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14374480	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7263481	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13358301	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14964099	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1562098	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
13751980	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15685140	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7460406	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1267277	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14210246	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
709827	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12605322	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1333212	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
10016510	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15882030	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12932944	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
16864979	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
7296743	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
4413215	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
14178183	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6051908	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
1038469	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
6117062	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
15783948	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12506893	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
12015440	SignalP_GRAM_POSITIVE	SignalP-TM	SignalP-TM
